ASV,Subnetwork,Tax,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,EdgeCount,Indegree,kWithin,NeighborhoodConnectivity,NumberOfUndirectedEdges,Outdegree,Radiality,Stress,TopologicalCoefficient
BACT90,SNET1,Flavobacteriaceae,3.344444444,0,0.299003322,0,1,5,1,0,2.840983304,17,1,1,0.988835979,0,0
BACT491,SNET3,Bacteria,2.766666667,0.000260587,0.361445783,0.476190476,7,5,7,1,5.85546739,24.42857143,7,6,0.991587302,632,0.237170596
BACT400,SNET2,Gammaproteobacteria,2.861111111,0.000317972,0.349514563,0.535714286,8,5,8,0,3.178973557,17.125,8,8,0.991137566,588,0.255597015
BACT379,SNET3,Flavobacteriaceae,2.169444444,0.000664353,0.460947503,0.598290598,27,4,27,0,13.21193566,92.48148148,27,27,0.994431217,3808,0.336296296
BACT356,SNET1,Bradyrhizobium,3.3,0.000117072,0.303030303,0.833333333,4,5,4,0,2.903811594,8.25,4,4,0.989047619,302,0.375
BACT350,SNET2,Alphaproteobacteria,3.322222222,1.29E-05,0.301003344,0.333333333,3,5,3,0,1.958550898,10,3,3,0.988941799,8,0.537037037
BACT340,SNET3,Bacteroidia,3.333333333,0,0.3,0,1,5,1,0,2.1949489,19,1,1,0.988888889,0,0
BACT325,SNET1,Bacteria,2.727777778,0.001727372,0.366598778,0.358974359,13,5,13,0,2.885939138,16.30769231,13,13,0.991772487,2690,0.15832711
BACT315,SNET1,Deltaproteobacteria,1.988888889,0.000104785,0.502793296,0.921123321,91,4,91,0,28.03144438,145.3626374,91,91,0.995291005,1702,0.515470345
BACT283,SNET3,Bacteria,2.838888889,0.000994228,0.352250489,0.333333333,7,5,7,1,1.963105955,17,7,6,0.991243386,1018,0.237424547
BACT259,SNET1,Brevundimonas,2.616666667,0.004943097,0.382165605,0.1,5,4,5,0,4.954497476,42.6,5,5,0.992301587,20260,0.2625
BACT317,SNET3,Flavobacteriaceae,1.933333333,0.003540732,0.517241379,0.695131086,90,4,90,6,27.23576138,131.2777778,90,84,0.995555556,30342,0.436138797
BACT256,SNET3,Gammaproteobacteria,1.955555556,0.001627023,0.511363636,0.712354312,66,4,66,5,17.74698523,133.1666667,66,61,0.995449735,11794,0.425452609
BACT241,SNET3,DEV007,2.369444444,0.001165511,0.422039859,0.475,16,4,16,1,10.24686479,66.9375,16,15,0.993478836,4592,0.304261364
BACT95,SNET3,SAR11,2.116666667,0.000795813,0.472440945,0.675675676,37,4,37,3,15.52362649,120.1891892,37,34,0.99468254,6446,0.41444548
BACT253,SNET2,Dehalococcoidia,2.347222222,0.003336951,0.426035503,0.515151515,22,4,22,3,10.74693293,49.13636364,22,19,0.993584656,7512,0.224159402
BACT231,SNET1,Emcibacter,2.683333333,0.001095564,0.372670807,0.542857143,15,4,15,2,7.17908044,22.73333333,15,13,0.991984127,2200,0.191036415
BACT273,SNET1,Alphaproteobacteria,2.744444444,0.000498914,0.36437247,0.6,6,5,6,3,3.931175577,46.66666667,6,3,0.991693122,5790,0.373333333
BACT2440,SNET1,Gammaproteobacteria,2.680555556,0.001279552,0.373056995,0.594771242,18,4,18,2,6.745220383,20,18,16,0.991997354,2482,0.181818182
BACT736,SNET3,Colwellia,2.883333333,0.000271638,0.346820809,0.581818182,11,5,11,3,3.667741858,19.18181818,11,8,0.991031746,448,0.286295794
BACT3503,SNET1,SUP05,2.152777778,0.006854842,0.464516129,0.36344086,31,4,31,6,12.18229875,57.64516129,31,25,0.994510582,28650,0.207356695
BACT354,SNET1,Bacteria,2.769444444,0.001276977,0.36108325,0.494505495,14,4,14,3,5.055191675,18.85714286,14,11,0.991574074,1786,0.219269103
BACT214,SNET3,Flavobacteriaceae,2.188888889,0.004895781,0.456852792,0.403940887,29,4,29,0,13.29549297,66.62068966,29,29,0.994338624,22442,0.24403183
